CustomerID,Name,City,State,Email,Segment,JoinDate
CUST-0251,Jacob Merchant,Pune,Maharashtra,timothy32@example.com,B2C,2020-10-06
CUST-0252,Ojasvi Sinha,Hyderabad,Telangana,yugbumb@example.net,B2C,2022-03-26
CUST-0253,Faras Choudhury,Surat,Gujarat,tiwarisamaksh@example.net,B2B,2022-09-06
CUST-0254,Falak Venkatesh,Ahmedabad,Gujarat,rdada@example.org,B2C,2023-08-02
CUST-0255,Gavin Uppal,Pune,Maharashtra,dbhakta@example.org,B2C,2022-07-26
CUST-0256,Dalbir Shere,Jaipur,Rajasthan,anthony64@example.org,B2C,2023-09-23
CUST-0257,Chakradev Sampath,Pune,Maharashtra,devansh80@example.org,Enterprise,2024-12-05
CUST-0258,Azad Mangat,Bangalore,Karnataka,xgole@example.org,B2B,2023-10-30
CUST-0259,Kavya Raja,Bangalore,Karnataka,ypurohit@example.org,B2C,2023-05-31
CUST-0260,Ijaya Dani,Ahmedabad,Gujarat,mayawadhwa@example.org,B2C,2023-08-22
CUST-0261,Aarush Bajaj,Chennai,Tamil Nadu,ubika86@example.net,B2B,2021-11-23
CUST-0262,Yug Sharma,Hyderabad,Telangana,mohammed43@example.net,Enterprise,2023-10-29
CUST-0263,Oni Babu,Ahmedabad,Gujarat,samuelbhavsar@example.org,B2C,2022-12-20
CUST-0264,Chanakya Konda,Kolkata,West Bengal,rattireva@example.org,B2C,2022-09-12
CUST-0265,Logan Thakur,Delhi,Delhi,vivaan95@example.net,B2B,2022-12-27
CUST-0266,Warjas Mittal,,Telangana,timothysachdev@example.com,B2B,2021-05-17
CUST-0267,Prisha Tandon,Nagpur,Maharashtra,padmanabhanlakshmi@example.net,B2B,2021-08-05
CUST-0268,Nilima Dixit,Surat,Gujarat,krisha28@example.com,B2B,2021-03-16
CUST-0269,Charita Dhawan,Hyderabad,Telangana,jbhardwaj@example.com,B2C,2024-11-02
CUST-0270,Lipika Kibe,Kolkata,West Bengal,samar51@example.com,B2C,2024-03-26
CUST-0271,Rayaan Behl,Kolkata,West Bengal,krishna99@example.org,B2B,2024-05-14
CUST-0272,Teerth Srinivas,Mumbai,Maharashtra,gaurangimitter@example.org,B2B,2021-01-21
CUST-0273,Jacob Srinivas,Ahmedabad,Gujarat,samarthranganathan@example.org,B2B,2022-10-05
CUST-0274,Lajita Shukla,Kolkata,West Bengal,darika45@example.net,Enterprise,2024-05-31
CUST-0275,Guneet Singh,,Karnataka,samar55@example.com,B2C,2020-03-24
CUST-0276,Madhav Babu,Jaipur,Rajasthan,omisha42@example.org,B2C,2021-08-25
CUST-0277,Yatan Tata,Delhi,Delhi,aarini77@example.com,B2B,2020-11-03
CUST-0278,Omkaar Dey,Surat,Gujarat,igour@example.net,B2B,2024-10-13
CUST-0279,Falan Bava,Ahmedabad,Gujarat,sacharlaksh@example.net,B2B,2021-02-26
CUST-0280,Aditya Kamdar,Lucknow,Uttar Pradesh,dprakash@example.net,B2B,2023-03-10
CUST-0281,Vinaya Babu,Bangalore,Karnataka,walinisha@example.org,B2B,2020-01-31
CUST-0282,Bhavini Badal,Nagpur,Maharashtra,ggola@example.org,B2C,2022-08-15
CUST-0283,Rehaan Vyas,Chennai,Tamil Nadu,irya46@example.org,B2C,2021-11-12
CUST-0284,Tripti Kohli,Kolkata,West Bengal,charitabuch@example.net,B2C,2024-12-15
CUST-0285,Girik Ravi,Lucknow,Uttar Pradesh,jpurohit@example.com,B2C,2020-04-12
CUST-0286,Onveer Butala,Kolkata,West Bengal,psaraf@example.com,B2C,2022-10-30
CUST-0287,Brijesh Karpe,Hyderabad,Telangana,vaishnavimadan@example.org,B2C,2024-08-14
CUST-0288,Bachittar Gola,Bangalore,Karnataka,amol39@example.org,B2C,2023-10-05
CUST-0289,Faraj Mistry,Hyderabad,Telangana,wrideshramachandran@example.net,B2C,2024-06-25
CUST-0290,Leena Dey,Mumbai,Maharashtra,tellahiral@example.org,B2C,2020-06-27
CUST-0291,Faqid Oak,Hyderabad,Telangana,bnarain@example.net,B2C,2021-05-14
CUST-0292,Vritti Kari,Mumbai,Maharashtra,keya62@example.net,B2C,2022-12-05
CUST-0293,Frederick Merchant,Nagpur,Maharashtra,ethanbutala@example.com,B2B,2020-10-08
CUST-0294,Lopa Nadig,Mumbai,Maharashtra,hredhaan10@example.com,B2C,2022-03-23
CUST-0295,Harsh Deo,Lucknow,Uttar Pradesh,groverraagini@example.com,B2C,2022-10-14
CUST-0296,Harshil Bal,Kolkata,West Bengal,pandyagirik@example.net,B2C,2022-12-28
CUST-0297,Lekha Arora,,Tamil Nadu,odika61@example.net,B2B,2024-07-03
CUST-0298,Omkaar Rai,Surat,Gujarat,liamluthra@example.com,B2C,2021-05-05
CUST-0299,Dev Ganesh,Hyderabad,Telangana,amajumdar@example.com,,2022-06-03
CUST-0300,Jalsa Krishnamurthy,Surat,Gujarat,warhihayre@example.com,B2C,2020-07-14
CUST-0301,Abeer Randhawa,Bangalore,Karnataka,lajita57@example.com,B2C,2022-02-25
CUST-0302,Charita Nagi,Mumbai,Maharashtra,varenyamurthy@example.org,B2C,2024-10-27
CUST-0303,Bishakha Swaminathan,Kolkata,West Bengal,eshanapuri@example.com,B2C,2024-01-30
CUST-0304,Janya Comar,Delhi,Delhi,pranitbala@example.net,B2B,2022-04-22
CUST-0305,Raksha Manne,Ahmedabad,Gujarat,regexalak@example.org,B2B,2023-03-02
CUST-0306,Zayyan Dube,Lucknow,Uttar Pradesh,epurohit@example.com,Enterprise,2024-12-14
CUST-0307,Nandini Warrior,Chennai,Tamil Nadu,ybansal@example.com,B2C,2023-07-05
CUST-0308,Ikbal Kothari,Pune,Maharashtra,ojas90@example.net,B2C,2024-12-01
CUST-0309,Garima Sani,Lucknow,Uttar Pradesh,anneguneet@example.com,B2B,2021-02-09
CUST-0310,Sanaya Prasad,Nagpur,Maharashtra,xsheth@example.net,B2C,2022-12-10
CUST-0311,Hemani Bakshi,,Delhi,scheema@example.com,B2C,2024-08-07
CUST-0312,Jack Dhar,,Gujarat,devika57@example.org,B2C,2022-08-09
CUST-0313,Vamakshi Chatterjee,Delhi,Delhi,usethi@example.org,B2C,2021-07-02
CUST-0314,Arin Oza,Hyderabad,,galayagnesh@example.net,Enterprise,2020-11-14
CUST-0315,Ganga Sandhu,Mumbai,Maharashtra,zkata@example.com,B2B,2023-02-23
CUST-0316,Rachana Randhawa,Chennai,Tamil Nadu,horashivani@example.net,B2B,2022-02-23
CUST-0317,Tanish Jha,Jaipur,Rajasthan,dev91@example.net,B2C,2020-12-07
CUST-0318,Ronith Shankar,Mumbai,Maharashtra,lalavrishti@example.net,B2C,2024-10-29
CUST-0319,Lipika Ramanathan,Jaipur,Rajasthan,pallindira@example.com,B2C,2023-02-01
CUST-0320,Frado Desai,Surat,Gujarat,jacob34@example.org,B2C,2020-11-30
CUST-0321,Yasti Rama,Ahmedabad,Gujarat,kdevi@example.com,B2C,2022-02-11
CUST-0322,Oscar Ganesan,Kolkata,West Bengal,imani@example.org,B2B,2021-07-28
CUST-0323,Chatresh Parmer,Pune,,sundaramlaban@example.org,B2B,2024-01-28
CUST-0324,Nilima Swamy,Bangalore,Karnataka,fsawhney@example.org,B2C,2020-05-30
CUST-0325,Thomas Master,Mumbai,Maharashtra,maharajumang@example.net,Enterprise,2021-06-11
CUST-0326,Warhi Vaidya,,Tamil Nadu,comaramrita@example.net,B2B,2024-02-12
CUST-0327,Benjamin Sastry,Nagpur,Maharashtra,pavanichaudry@example.net,B2C,2024-02-24
CUST-0328,Chameli Bali,Nagpur,Maharashtra,wlall@example.org,B2B,2022-03-12
CUST-0329,Warjas Kadakia,Delhi,Delhi,priya29@example.org,B2C,2023-12-04
CUST-0330,Daniel Panchal,Chennai,Tamil Nadu,om54@example.com,B2C,2022-11-11
CUST-0331,Krishna Sabharwal,Ahmedabad,Gujarat,malhotrajonathan@example.net,B2C,2024-04-30
CUST-0332,Madhav Nagy,Surat,Gujarat,mayasuri@example.org,B2B,2022-11-20
CUST-0333,Oeshi Prashad,Jaipur,Rajasthan,oborra@example.org,B2C,2022-01-05
CUST-0334,Jyoti Sha,Delhi,Delhi,lnarang@example.org,B2C,2024-05-05
CUST-0335,Tara Parmar,Nagpur,Maharashtra,warriormitali@example.org,B2C,2024-11-02
CUST-0336,Warda Loyal,Bangalore,Karnataka,bhanumati58@example.net,B2C,2020-08-26
CUST-0337,Hemal Bava,Bangalore,Karnataka,,B2B,2020-08-14
CUST-0338,Ridhi Shan,Mumbai,Maharashtra,sanghasamaksh@example.net,B2B,2024-07-18
CUST-0339,Nathan Mahal,Ahmedabad,Gujarat,patelzashil@example.org,B2C,2021-11-09
CUST-0340,Charles Randhawa,Kolkata,West Bengal,vivaan61@example.net,B2C,2020-06-22
CUST-0341,Vansha Brahmbhatt,,Maharashtra,upkaarvenkataraman@example.net,B2C,2022-03-23
CUST-0342,Hemal Dara,Ahmedabad,Gujarat,edeo@example.org,B2C,2021-02-22
CUST-0343,Harsh Chauhan,Surat,Gujarat,jhalak42@example.com,B2C,2023-11-13
CUST-0344,Luke Biswas,Jaipur,Rajasthan,galaria@example.com,B2C,2023-08-12
CUST-0345,Nisha Savant,Chennai,Tamil Nadu,gabrielchaudhry@example.org,B2C,2023-10-05
CUST-0346,Indali Sanghvi,Nagpur,Maharashtra,logan34@example.net,B2B,2020-06-02
CUST-0347,Avi Mitra,Bangalore,Karnataka,zarnaupadhyay@example.org,B2B,2023-09-27
CUST-0348,Chatura Khatri,Chennai,Tamil Nadu,hraju@example.org,B2C,2022-07-01
CUST-0349,Advik Patel,Chennai,Tamil Nadu,kevin69@example.com,B2C,2021-10-29
CUST-0350,Urishilla Bora,Chennai,Tamil Nadu,birakshay@example.com,B2B,2021-01-28
CUST-0351,Mitali Toor,Bangalore,Karnataka,yachana66@example.net,B2C,2022-01-04
CUST-0352,Arunima Chacko,Surat,Gujarat,farhan83@example.org,B2B,2022-09-06
CUST-0353,Dominic Mukherjee,Lucknow,Uttar Pradesh,dkhare@example.org,B2B,2020-06-06
CUST-0354,Jack Setty,Hyderabad,Telangana,moreparth@example.org,B2C,2020-01-24
CUST-0355,Advay Gade,Jaipur,Rajasthan,hpalan@example.net,B2C,2023-11-30
CUST-0356,Ojas Prabhu,Lucknow,Uttar Pradesh,amrutadalal@example.org,B2B,2021-09-03
CUST-0357,Anita Viswanathan,Jaipur,Rajasthan,lallfaraj@example.com,B2C,2022-04-11
CUST-0358,Christopher Tata,Delhi,Delhi,jhalakdugar@example.com,B2C,2023-11-13
CUST-0359,Vedant Upadhyay,Ahmedabad,Gujarat,basuadvik@example.org,Enterprise,2020-03-24
CUST-0360,Leela Doctor,Ahmedabad,Gujarat,balendrasaini@example.org,B2C,2021-08-10
CUST-0361,Ekaja Madan,Pune,Maharashtra,pradhanjagdish@example.net,B2C,2023-05-14
CUST-0362,Praneel Kapoor,Ahmedabad,Gujarat,rattanekapad@example.com,B2B,2024-04-30
CUST-0363,Falak Chadha,Bangalore,Karnataka,xanand@example.org,B2C,2021-06-16
CUST-0364,Xavier Shetty,Kolkata,West Bengal,wakeeta38@example.org,B2C,2020-10-01
CUST-0365,Arjun Kaul,Mumbai,Maharashtra,aditya50@example.net,Enterprise,2021-11-18
CUST-0366,Hemang Jha,Pune,Maharashtra,oniswamy@example.org,B2C,2024-11-10
CUST-0367,Ati Chander,Mumbai,Maharashtra,katazinal@example.com,Enterprise,2023-07-03
CUST-0368,Tara Chad,Jaipur,Rajasthan,tiwarikiaan@example.net,Enterprise,2024-02-06
CUST-0369,David Saran,Mumbai,Maharashtra,warjasmanne@example.com,B2C,2024-04-02
CUST-0370,Eta Nadkarni,Mumbai,Maharashtra,omagar@example.org,B2C,2024-09-18
CUST-0371,Ikbal Dugal,Pune,Maharashtra,galashivani@example.com,B2C,2021-07-27
CUST-0372,Ishita Johal,Delhi,Delhi,dmorar@example.com,B2C,2024-04-05
CUST-0373,Nakul Modi,Chennai,Tamil Nadu,kalefalak@example.org,B2C,2020-06-15
CUST-0374,Ishani Randhawa,Ahmedabad,Gujarat,mistryabha@example.org,B2B,2020-02-26
CUST-0375,Sneha Krish,Ahmedabad,Gujarat,shereharsh@example.org,B2C,2020-08-09
CUST-0376,Tristan De,Bangalore,Karnataka,nandinipradhan@example.net,B2C,2023-02-24
CUST-0377,Aashi Borde,Pune,Maharashtra,bhattacharyyarudra@example.net,B2B,2022-03-20
CUST-0378,George Narula,Bangalore,Karnataka,basaktriya@example.org,B2C,2020-11-02
CUST-0379,Megha Taneja,Kolkata,West Bengal,rajapooja@example.org,B2B,2021-10-08
CUST-0380,Anvi Mammen,Kolkata,West Bengal,cdixit@example.net,B2C,
CUST-0381,Chakrika Tara,Bangalore,Karnataka,dsrinivas@example.org,B2C,2021-05-25
CUST-0382,Oni Iyengar,Pune,Maharashtra,anirudhraja@example.net,B2B,2021-10-17
CUST-0383,Hemangini Thakkar,Bangalore,Karnataka,lipika42@example.org,B2B,2021-08-05
CUST-0384,Ayushman Mand,Ahmedabad,Gujarat,sodhiishita@example.net,,2024-12-30
CUST-0385,Harish Kota,Lucknow,Uttar Pradesh,amairawalla@example.net,B2B,2020-04-12
CUST-0386,Lipika Pant,Hyderabad,Telangana,patrickkhalsa@example.net,B2B,2021-08-03
CUST-0387,Ayaan Pandey,Mumbai,Maharashtra,raghavtailor@example.net,B2C,2021-07-18
CUST-0388,Baljiwan Chana,Hyderabad,Telangana,kaultheodore@example.org,B2C,2022-08-19
CUST-0389,Garima Jaggi,Pune,Maharashtra,harinigoel@example.com,B2B,2020-04-18
CUST-0390,Lucky Choudhry,Surat,Gujarat,elijah56@example.net,B2B,2020-07-03
CUST-0391,Ekantika Deshpande,Hyderabad,Telangana,rajeshrisur@example.net,Enterprise,2021-08-02
CUST-0392,Udant Gill,Kolkata,West Bengal,umohanty@example.net,B2C,2021-06-21
CUST-0393,Aarav Raman,Jaipur,Rajasthan,gopaleesha@example.net,B2C,2021-02-07
CUST-0394,Watika Dhaliwal,Mumbai,Maharashtra,faras35@example.com,,2020-11-02
CUST-0395,,Chennai,Tamil Nadu,lankashaurya@example.org,B2C,2023-06-19
CUST-0396,Aahana Chokshi,Surat,Gujarat,bavalibni@example.com,Enterprise,2023-08-30
CUST-0397,Odika Tailor,Pune,Maharashtra,ipanchal@example.com,B2B,2020-07-04
CUST-0398,Umang Gaba,Mumbai,Maharashtra,zborah@example.org,B2C,2021-06-22
CUST-0399,Advika Cheema,Hyderabad,Telangana,oommenonkar@example.com,B2B,2020-10-20
CUST-0400,Girik Nigam,Kolkata,West Bengal,bbalasubramanian@example.net,B2B,2020-10-28
CUST-0401,Naksh Bera,Delhi,Delhi,narulasamesh@example.org,B2C,2022-01-17
CUST-0402,Baghyawati Mishra,Lucknow,Uttar Pradesh,gopalbawa@example.com,Enterprise,2022-11-10
CUST-0403,Mitesh Bhagat,Chennai,Tamil Nadu,aarush61@example.com,B2C,2024-02-13
CUST-0404,Ryan Chatterjee,Surat,Gujarat,jhaverionkar@example.net,B2B,2021-06-16
CUST-0405,Urvashi D’Alia,Lucknow,Uttar Pradesh,mitali77@example.net,B2C,2021-04-28
CUST-0406,Qasim Prabhakar,Mumbai,Maharashtra,lpingle@example.com,B2B,2020-03-22
CUST-0407,Udyati Lall,Kolkata,West Bengal,amrutabhatia@example.org,B2C,2023-10-05
CUST-0408,Frederick Padmanabhan,Kolkata,West Bengal,jkaran@example.org,B2C,2024-03-15
CUST-0409,Vaishnavi Keer,Hyderabad,Telangana,fmistry@example.com,Enterprise,2024-07-06
CUST-0410,Yadavi Varughese,Ahmedabad,Gujarat,jaisen@example.org,B2C,2024-09-28
CUST-0411,Siddharth Hans,Hyderabad,Telangana,,B2C,2024-12-09
CUST-0412,Saksham Divan,Ahmedabad,Gujarat,ekaja11@example.com,Enterprise,2022-10-12
CUST-0413,Anya Venkatesh,Ahmedabad,Gujarat,yarora@example.net,Enterprise,2023-02-11
CUST-0414,Isaiah Sachdeva,Chennai,Tamil Nadu,manbirchaudhry@example.org,B2C,2022-10-24
CUST-0415,Bhavika Wason,Hyderabad,Telangana,nirja46@example.net,B2B,2022-06-05
CUST-0416,Baljiwan Gera,Nagpur,Maharashtra,neha29@example.net,B2C,2023-05-28
CUST-0417,Balvan Randhawa,Delhi,Delhi,wazir07@example.com,B2C,2024-06-25
CUST-0418,Geetika Mitter,Surat,Gujarat,avni71@example.org,B2C,2020-09-02
CUST-0419,Ekani Luthra,Bangalore,Karnataka,mchakraborty@example.com,B2B,2021-01-20
CUST-0420,Vedhika Varty,Bangalore,Karnataka,daksh82@example.org,B2B,2021-07-22
CUST-0421,Krishna Viswanathan,Hyderabad,Telangana,ghosereyansh@example.org,B2B,2024-03-08
CUST-0422,Bachittar Shan,Hyderabad,Telangana,patelrushil@example.com,B2B,
CUST-0423,,Lucknow,Uttar Pradesh,balasubramanianwyatt@example.com,B2C,2022-06-11
CUST-0424,Peter Som,Surat,Gujarat,hemangini24@example.net,B2C,2024-02-26
CUST-0425,Bhavani Bala,Surat,Gujarat,kbawa@example.net,B2C,2023-11-24
CUST-0426,Timothy Kar,Chennai,Tamil Nadu,amrutarout@example.net,B2C,2020-02-06
CUST-0427,Urvi Deo,Hyderabad,Telangana,abhiramkapur@example.com,B2C,2023-01-15
CUST-0428,Anvi Sampath,Surat,Gujarat,dpalla@example.com,B2B,2021-02-02
CUST-0429,Mekhala Chaudry,Lucknow,Uttar Pradesh,,B2C,2023-03-28
CUST-0430,Chanchal Chokshi,Ahmedabad,Gujarat,vbhatt@example.com,B2C,2023-03-15
CUST-0431,Advika Misra,Kolkata,West Bengal,masonvarughese@example.org,B2C,2024-06-30
CUST-0432,Ekaja Dey,Kolkata,West Bengal,tankchakrika@example.com,B2B,2024-07-14
CUST-0433,Lipika Banik,Ahmedabad,Gujarat,hemalkapadia@example.net,B2B,2022-09-03
CUST-0434,Jagrati Tripathi,Pune,Maharashtra,onkar82@example.com,B2C,2020-06-27
CUST-0435,Aarna Goswami,Lucknow,Uttar Pradesh,gaurav35@example.org,B2C,2023-09-20
CUST-0436,Osha Narula,Surat,Gujarat,abha94@example.com,B2B,2024-04-03
CUST-0437,Chatresh Bobal,Nagpur,Maharashtra,ghayer@example.org,B2C,2024-05-03
CUST-0438,Chanchal Sachdev,Lucknow,Uttar Pradesh,doralaksh@example.org,B2B,2021-09-17
CUST-0439,Luke Mutti,Ahmedabad,Gujarat,farissura@example.com,B2B,2023-02-26
CUST-0440,Dhriti Bhardwaj,Delhi,Delhi,sethanusha@example.org,B2C,
CUST-0441,Nathan Suri,Jaipur,Rajasthan,dayalradha@example.net,B2C,2022-02-23
CUST-0442,Vansha Rajagopal,Mumbai,Maharashtra,baradryan@example.net,Enterprise,2021-11-12
CUST-0443,Ekanta Wali,Ahmedabad,Gujarat,andrewagrawal@example.net,B2C,2023-09-01
CUST-0444,Hemangini Muni,Nagpur,Maharashtra,harshilrajagopal@example.net,B2C,2022-12-10
CUST-0445,Dhruv Bath,Surat,Gujarat,bina78@example.net,B2B,2022-08-15
CUST-0446,Krish Oommen,Nagpur,Maharashtra,wparmer@example.org,Enterprise,2020-10-28
CUST-0447,Anirudh Kari,Nagpur,Maharashtra,karankakar@example.net,Enterprise,2020-02-10
CUST-0448,Jatin Peri,Hyderabad,Telangana,prashadaadhya@example.net,B2B,2023-02-11
CUST-0449,Hritik Bahri,Hyderabad,Telangana,,B2C,2021-11-25
CUST-0450,Urvi Dua,Chennai,Tamil Nadu,adityamitra@example.com,B2C,2023-04-23
CUST-0451,Laksh Sahota,Ahmedabad,Gujarat,vaidyajacob@example.com,B2B,2020-07-27
CUST-0452,Widisha Issac,Chennai,Tamil Nadu,,B2C,2021-10-15
CUST-0453,Chakrika Dyal,Ahmedabad,Gujarat,tanejasarthak@example.net,B2C,2024-08-30
CUST-0454,Wahab Agate,Lucknow,Uttar Pradesh,chakrabortyindrajit@example.net,Enterprise,2023-05-06
CUST-0455,Gautam Vaidya,Mumbai,Maharashtra,chaudhuriaahana@example.net,B2C,2021-02-26
CUST-0456,Aishani Shetty,Nagpur,Maharashtra,chaudhryowen@example.org,B2C,2024-04-05
CUST-0457,Dhriti Sandhu,Lucknow,Uttar Pradesh,chandranchakradev@example.org,B2C,2024-04-04
CUST-0458,Falguni Parmar,Jaipur,Rajasthan,uloyal@example.org,B2C,
CUST-0459,Qadim Comar,Kolkata,West Bengal,dratta@example.com,B2C,2024-03-06
CUST-0460,Oviya Ganesan,Bangalore,Karnataka,deodaniel@example.org,B2C,2020-07-08
CUST-0461,Raksha Golla,Ahmedabad,Gujarat,nparmer@example.org,B2C,2024-04-24
CUST-0462,Vasudha Sura,Jaipur,Rajasthan,sabharwalridhi@example.org,B2B,2020-04-25
CUST-0463,Advik Vohra,Kolkata,West Bengal,hamsinivenkataraman@example.net,B2B,2023-06-10
CUST-0464,Rachita Kothari,Surat,Gujarat,qpal@example.net,B2C,2023-03-17
CUST-0465,Chatura Apte,Pune,Maharashtra,yashasvisingh@example.com,Enterprise,2024-05-06
CUST-0466,Vyanjana Nagi,Mumbai,Maharashtra,gangamall@example.org,B2C,2022-07-14
CUST-0467,Neha Keer,Chennai,Tamil Nadu,sharafsachi@example.net,B2C,2022-03-29
CUST-0468,Sanya Mutti,Chennai,Tamil Nadu,tankandrew@example.org,B2B,2022-01-06
CUST-0469,Aadi Chand,Lucknow,Uttar Pradesh,yashoda83@example.net,B2C,2023-05-11
CUST-0470,Januja Bhagat,Hyderabad,Telangana,suhaninarula@example.net,Enterprise,2023-11-02
CUST-0471,Januja Sethi,Kolkata,West Bengal,chatterjeetristan@example.org,B2C,2021-09-15
CUST-0472,Kashvi Cherian,Pune,Maharashtra,galawaida@example.org,Enterprise,2024-02-09
CUST-0473,Hredhaan Kumar,Jaipur,Rajasthan,raghavdara@example.com,B2C,2021-01-28
CUST-0474,Hamsini Chokshi,Mumbai,Maharashtra,obatra@example.net,B2B,2022-12-11
CUST-0475,Tanvi Thaman,Kolkata,West Bengal,wishiagrawal@example.net,B2C,2023-09-06
CUST-0476,Vasudha Trivedi,Pune,Maharashtra,oscardave@example.org,Enterprise,2021-12-08
CUST-0477,Yamini Rajagopalan,Bangalore,Karnataka,rkothari@example.com,B2C,2024-10-25
CUST-0478,Sneha Deol,Ahmedabad,Gujarat,nitaravala@example.com,B2C,2024-03-19
CUST-0479,Teerth Iyer,Chennai,Tamil Nadu,binapai@example.net,Enterprise,2020-08-30
CUST-0480,Yahvi Naidu,Jaipur,Rajasthan,pandeyvarsha@example.net,B2C,2022-11-07
CUST-0481,Bhavika Sami,Chennai,Tamil Nadu,virkhredhaan@example.org,B2B,2021-11-26
CUST-0482,Daksh Iyengar,Jaipur,Rajasthan,naveen44@example.org,B2B,2024-03-12
CUST-0483,Samar Bali,Lucknow,Uttar Pradesh,sneha19@example.net,B2C,2023-09-12
CUST-0484,Lopa Khanna,Hyderabad,Telangana,champak66@example.com,B2B,2024-10-12
CUST-0485,Chatura Arya,Jaipur,Rajasthan,samaksh97@example.org,B2C,2024-07-22
CUST-0486,Ronith Hari,Chennai,Tamil Nadu,saumya21@example.org,Enterprise,2024-10-23
CUST-0487,Krishna Baria,Lucknow,Uttar Pradesh,jmallick@example.com,B2C,2020-08-25
CUST-0488,Abdul Narayanan,Jaipur,Rajasthan,cdubey@example.org,B2C,2024-08-22
CUST-0489,Charvi Swaminathan,Bangalore,Karnataka,elijah58@example.org,Enterprise,2024-10-13
CUST-0490,Yashasvi Dutta,Hyderabad,Telangana,zyadav@example.org,B2B,2021-09-30
CUST-0491,Garima Narula,Jaipur,Rajasthan,chaaya39@example.net,B2C,2022-05-17
CUST-0492,Ishwar Pal,Lucknow,Uttar Pradesh,pkhosla@example.net,B2B,2024-08-04
CUST-0493,Balveer Nagi,Surat,Gujarat,ycomar@example.com,B2C,2022-09-13
CUST-0494,Aryan Varughese,Kolkata,West Bengal,yoshita87@example.com,B2C,2020-03-21
CUST-0495,Ekani Varkey,Delhi,Delhi,charoliver@example.net,B2C,2022-08-31
CUST-0496,Shivansh Kala,Pune,Maharashtra,nchawla@example.net,B2C,2024-02-22
CUST-0497,Ekbal Dube,Delhi,Delhi,sharafgarima@example.org,B2C,2020-06-08
CUST-0498,Pranav Krishnamurthy,,Gujarat,kariaarna@example.com,B2C,2021-12-09
CUST-0499,Rachita Mutti,Delhi,Delhi,ramachandranjagat@example.net,Enterprise,2020-01-11
CUST-0500,Chakradev Bora,Surat,Gujarat,yadavi14@example.net,Enterprise,2021-07-04
